run_id,train_instance_id,method,initialization,targetnumpods,targetnumorders,targetnumitems,subproblemsevaluated,subproblemtimeinterval,timeforreooptimization,stationtostation_flag,targetnumworkstations
1,1,random,none,28,20,64,100,360,5,1,
2,1,random,greedy,28,20,64,100,360,5,1,
3,2,random,none,28,20,64,100,360,5,1,
4,2,random,greedy,28,20,64,100,360,5,1,
5,3,random,none,28,20,64,100,360,5,1,
6,3,random,greedy,28,20,64,100,360,5,1,
7,4,random,none,28,20,64,100,360,5,1,
8,4,random,greedy,28,20,64,100,360,5,1,
9,5,random,none,28,20,64,100,360,5,1,
10,5,random,greedy,28,20,64,100,360,5,1,
11,6,random,none,28,20,64,100,360,5,1,
12,6,random,greedy,28,20,64,100,360,5,1,
13,7,random,none,28,20,64,100,360,5,1,
14,7,random,greedy,28,20,64,100,360,5,1,
15,8,random,none,28,20,64,100,360,5,1,
16,8,random,greedy,28,20,64,100,360,5,1,
17,9,random,none,28,20,64,100,360,5,1,
18,9,random,greedy,28,20,64,100,360,5,1,
19,10,random,none,28,20,64,100,360,5,1,
20,10,random,greedy,28,20,64,100,360,5,1,
21,11,random,none,28,20,64,100,360,5,1,
22,11,random,greedy,28,20,64,100,360,5,1,
23,12,random,none,28,20,64,100,360,5,1,
24,12,random,greedy,28,20,64,100,360,5,1,
25,13,random,none,28,20,64,100,360,5,1,
26,13,random,greedy,28,20,64,100,360,5,1,
27,14,random,none,28,20,64,100,360,5,1,
28,14,random,greedy,28,20,64,100,360,5,1,
29,15,random,none,28,20,64,100,360,5,1,
30,15,random,greedy,28,20,64,100,360,5,1,
31,16,random,none,28,20,64,100,360,5,1,
32,16,random,greedy,28,20,64,100,360,5,1,
33,17,random,none,28,20,64,100,360,5,1,
34,17,random,greedy,28,20,64,100,360,5,1,
35,18,random,none,28,20,64,100,360,5,1,
36,18,random,greedy,28,20,64,100,360,5,1,
37,19,random,none,28,20,64,100,360,5,1,
38,19,random,greedy,28,20,64,100,360,5,1,
39,20,random,none,28,20,64,100,360,5,1,
40,20,random,greedy,28,20,64,100,360,5,1,
41,21,random,none,28,20,64,100,360,5,1,
42,21,random,greedy,28,20,64,100,360,5,1,
43,22,random,none,28,20,64,100,360,5,1,
44,22,random,greedy,28,20,64,100,360,5,1,
45,23,random,none,28,20,64,100,360,5,1,
46,23,random,greedy,28,20,64,100,360,5,1,
47,24,random,none,28,20,64,100,360,5,1,
48,24,random,greedy,28,20,64,100,360,5,1,
49,25,random,none,28,20,64,100,360,5,1,
50,25,random,greedy,28,20,64,100,360,5,1,
51,26,random,none,28,20,64,100,360,5,1,
52,26,random,greedy,28,20,64,100,360,5,1,
53,27,random,none,28,20,64,100,360,5,1,
54,27,random,greedy,28,20,64,100,360,5,1,
55,28,random,none,28,20,64,100,360,5,1,
56,28,random,greedy,28,20,64,100,360,5,1,
57,29,random,none,28,20,64,100,360,5,1,
58,29,random,greedy,28,20,64,100,360,5,1,
59,30,random,none,28,20,64,100,360,5,1,
60,30,random,greedy,28,20,64,100,360,5,1,
61,31,random,none,28,20,64,100,360,5,1,
